edad,nivel,descripcion,num_siniestros,expuestos,frecuencia,monto_total,severidad,prima_riesgo,prima_mensual,credible
25,1,Ambulatorio,41745,2948523,0.014157936024239932,935550120.8928,22411.070089658642,317.29449656414414,27.895227178636052,True
25,2,Hospitalario,27199,2948523,0.009224618563260317,1779919608.5941,65440.626809592264,603.6648208591556,53.071728315377634,True
25,3,Alta Especialidad,4862,2948523,0.001648961191756008,494006439.2996,101605.60248860551,167.54369536869814,14.729752628133593,True
26,1,Ambulatorio,45347,3015931,0.015035821442864574,919912756.5467,20286.077503400444,305.01783911724107,26.81591394697266,True
26,2,Hospitalario,29485,3015931,0.009776417298671621,1861603598.6885,63137.31045238257,617.2566940982734,54.26666991031251,True
26,3,Alta Especialidad,4920,3015931,0.0016313370564512253,476369083.7505,96822.98450213415,157.95092253453413,13.886395493422127,True
27,1,Ambulatorio,50776,3119427,0.016277348371992677,1085710781.4284,21382.36137995116,348.04814519730706,30.59896148378055,True
27,2,Hospitalario,34122,3119427,0.0109385473678339,2183497561.6146,63990.90210464217,699.9675137820504,61.53826500633313,True
27,3,Alta Especialidad,5365,3119427,0.001719867142266833,498408559.7505,92900.01113709227,159.77567667090784,14.046820372298052,True
28,1,Ambulatorio,56470,3323357,0.016991854922597843,1192394786.2655,21115.544293704625,358.7922652503177,31.543540330746723,True
28,2,Hospitalario,39450,3323357,0.011870527301159641,2525550409.3353,64019.02178289734,759.9395458674167,66.81075941610472,True
28,3,Alta Especialidad,6567,3323357,0.001976014012337525,575305121.4877,87605.46999964977,173.1096362767226,15.219087261332369,True
29,1,Ambulatorio,61499,3511466,0.017513767753980815,1291191256.4297,20995.32116668076,367.7071788334843,32.32730286798968,True
29,2,Hospitalario,44234,3511466,0.012597017883698717,2790443213.316,63083.673493602204,794.6661631683177,69.86378078661043,True
29,3,Alta Especialidad,7942,3511466,0.0022617334184639694,755526404.9327,95130.4967177915,215.15982354170598,18.915966782921444,True
30,1,Ambulatorio,64886,3686965,0.017598756700972207,1416530987.5477,21831.072766817186,384.1997381444358,33.77726085250554,True
30,2,Hospitalario,48640,3686965,0.013192422493839784,3146769848.8648,64695.10380067434,853.4851426213158,75.0349035511845,True
30,3,Alta Especialidad,8478,3686965,0.0022994522595142616,818051926.443,96491.14489773531,221.8767811582155,19.50649407126325,True
31,1,Ambulatorio,67083,3717935,0.018043080365848247,1511709929.9218,22534.918383521905,406.5993434317168,35.74654202493887,True
31,2,Hospitalario,51052,3717935,0.013731278249888715,3356277980.0253,65742.34075110279,902.7263736523903,79.3639900655793,True
31,3,Alta Especialidad,9407,3717935,0.0025301679561369416,949301192.1735001,100914.339552833,255.3302282513008,22.447583553354043,True
32,1,Ambulatorio,68071,3755946,0.018123529997502625,1502954890.1148,22079.22448788471,400.15348732777306,35.17984886660368,True
32,2,Hospitalario,53741,3755946,0.01430824617819319,3512631070.4049,65362.22010020097,935.2187359469226,82.22058492490203,True
32,3,Alta Especialidad,10126,3755946,0.002695991901907003,986169118.4157,97389.8003570709,262.5621130910029,23.08338112538171,True
33,1,Ambulatorio,67450,3750412,0.017984690748643083,1562292942.4317,23162.23784183395,416.5656846319018,36.622741753990134,True
33,2,Hospitalario,53829,3750412,0.014352823103168398,3618194130.8882,67216.44709892808,964.7457748343915,84.81648074596886,True
33,3,Alta Especialidad,10495,3750412,0.002798359220267,1037756821.2633001,98881.06920088614,276.704751708159,24.326743747182388,True
34,1,Ambulatorio,66731,3723072,0.017923639403159542,1577729285.703,23643.12367120229,423.77082304693545,37.256187890362845,True
34,2,Hospitalario,53469,3723072,0.014361527254912073,3610225802.0047,67519.979838873,969.6900307070882,85.25115938770918,True
34,3,Alta Especialidad,11006,3723072,0.002956160933766524,1123317148.0067,102064.06941729058,301.717814752629,26.52578937707714,True
35,1,Ambulatorio,66746,3646987,0.018301683005725,1642790119.2291,24612.562838658498,450.4513230316149,39.6018277182562,True
35,2,Hospitalario,55340,3646987,0.015174169800989146,3804642804.406,68750.32172761114,1043.2290557674048,91.71640802191683,True
35,3,Alta Especialidad,14209,3646987,0.0038960928569254567,1302073098.4168,91637.20869989443,357.027074244246,31.388351997317496,True
36,1,Ambulatorio,63114,3556585,0.017745674572658885,1553906977.145,24620.63848187407,436.9098382704195,38.41131607106406,True
