causa,frecuencia,monto_total,pct_cobertura,pct_acumulado,rango,origen
OTRAS ENFERMEDADES DE LOS TEJIDOS DUROS DE LOS DIENTES,409300,200944107.56,8.6841,8.6841,1,top_500
CARIES DENTAL,122070,113256872.87,2.59,16.4884,2,top_500
ALTERACIONES DE LA VISION,110304,124615482.73,2.3403,18.8287,3,top_500
PARTO POR CESÁREA ELECTIVA,80050,2865600209.94,1.6984,20.5271,4,top_500
EMBARAZO CONFIRMADO,75148,2071783920.96,1.5944,22.1215,5,top_500
DESVIACIÓN DEL TABIQUE NASAL,74348,3662116450.85,1.5774,23.6989,6,top_500
"COVID-19, VIRUS IDENTIFICADO",72207,10455557778.52,1.532,25.2309,7,top_500
CÁLCULO DE LA VESÍCULA BILIAR CON COLECISTITIS AGUDA,55556,3924306027.18,1.1787,26.4096,8,top_500
"PARTO POR CESÁREA, SIN OTRA ESPECIFICACIÓN",47828,1653162993.28,1.0148,27.4244,9,top_500
EXAMEN GENERAL E INVESTIGACION DE PERSONAS SIN QUEJAS O SIN DIAGNOSTICO INFORMADO,44472,3585989152.96,0.9436,28.368,10,top_500
HIPERTENSIÓN ESENCIAL (PRIMARIA),44158,972597146.16,0.9369,29.3049,11,top_500
CÁLCULO DEL RIÑÓN,40292,3176296946.62,0.8549,30.1598,12,top_500
MENISCO QUÍSTICO,36396,2928137531.26,0.7722,30.932,13,top_500
LEIOMIOMA SUBMUCOSO DEL ÚTERO,35705,2009708478.24,0.7576,31.6896,14,top_500
EXAMEN MÉDICO GENERAL,35059,495896829.12,0.7438,32.4334,15,top_500
ENFERMEDAD DEL REFLUJO GASTROESOFÁGICO CON ESOFAGITIS,34025,1442397399.23,0.7219,33.1553,16,top_500
OTRAS GASTROENTERITIS Y COLITIS DE ORIGEN INFECCIOSO,33403,1012932380.82,0.7087,33.864,17,top_500
"TRASTORNOS DE DISCO LUMBAR Y OTROS, CON RADICULOPATÍA",32745,4728378760.2,0.6948,34.5588,18,top_500
APENDICITIS AGUDA CON PERITONITIS GENERALIZADA,32008,2070869614.98,0.6791,35.2379,19,top_500
"DIABETES MELLITUS TIPO 2, CON COMA",27050,725520693.18,0.5739,35.8118,20,top_500
"LEIOMIOMA DEL ÚTERO, SIN OTRA ESPECIFICACIÓN",26813,1974312666.95,0.5689,36.3807,21,top_500
COLECISTITIS AGUDA,25112,1705699417.77,0.5328,36.9135,22,top_500
