causa,nivel,justificacion_medica,cie10,confianza
"GRANULOMA Y LESIONES SEMEJANTES DE LA MUCOSA BUCAL",1,"Lesión oral benigna manejable ambulatoriamente con biopsia y tratamiento local",K13.4,alta
"OFTALMOPLEJÍA INTERNUCLEAR",2,"Trastorno neuroftalmológico que requiere estudios de imagen y hospitalización para diagnóstico diferencial",H51.2,alta
"COCCIDIOIDOMICOSIS, NO ESPECIFICADA",2,"Infección fúngica sistémica que requiere hospitalización para tratamiento antifúngico y seguimiento",B38.9,alta
"ASISTENCIA Y AJUSTE DE DISPOSITIVOS DE ACCESO VASCULAR",1,"Procedimiento ambulatorio de revisión y mantenimiento de catéteres o puertos vasculares",Z45.2,alta
"OTROS TRASTORNOS NEURÓTICOS ESPECIFICADOS",1,"Trastorno psiquiátrico manejable con psicoterapia y farmacoterapia ambulatoria",F48.8,alta
"OTRAS COMPLICACIONES DEL TRABAJO DE PARTO Y DEL PARTO, NO CLASIFICADAS EN OTRA PARTE",2,"Complicaciones obstétricas que requieren hospitalización y monitoreo materno-fetal",O75.8,alta
"PLEURESÍA",2,"Proceso inflamatorio pleural que requiere hospitalización para diagnóstico etiológico y manejo",R09.1,alta
"SHIGELOSIS DEBIDA A SHIGELLA SONNEI",1,"Infección gastrointestinal bacteriana generalmente manejable ambulatoriamente con hidratación y antibióticos",A03.3,alta
"OTRAS ANORMALIDADES DE LAS PROTEINAS PLASMATICAS",1,"Hallazgo de laboratorio que requiere estudio ambulatorio para identificar causa subyacente",R77.8,media
"SÍFILIS PRIMARIA EN OTROS SITIOS",1,"Infección de transmisión sexual en estadio temprano manejable ambulatoriamente con penicilina",A51.2,alta
"OCUPANTE DE AUTOMÓVIL LESIONADO POR COLISIÓN CON OBJETO FIJO O ESTACIONADO, PASAJERO LESIONADO EN ACCIDENTE DE TRÁNSITO",2,"Traumatismo por accidente vehicular que requiere evaluación hospitalaria y tratamiento según lesiones",V47.5,media
"LABIO LEPORINO",2,"Malformación congénita que requiere cirugía reconstructiva programada y manejo multidisciplinario",Q36,alta
"HEPATOMEGALIA , NO CLASIFICADA EN OTRA PARTE",1,"Hallazgo clínico que requiere estudios de imagen y laboratorio ambulatorios para diagnóstico etiológico",R16.0,media
"TRAUMATISMO POR APLASTAMIENTO DE LA CADERA Y DEL MUSLO",3,"Traumatismo grave que requiere manejo en urgencias, cirugía ortopédica y cuidados intensivos",S77,alta
"OTROS HALLAZGOS ANORMALES EN DIAGNÓSTICO POR IMAGEN DEL SISTEMA NERVIOSO CENTRAL",1,"Hallazgo radiológico que requiere evaluación neurológica ambulatoria y estudios complementarios",R90.8,media
"ENFERMEDADES REUMATICAS DEL ENDOCARDIO, VALVULA NO ESPECIFICADA",3,"Valvulopatía de origen reumático que requiere evaluación cardiológica especializada y posible cirugía cardíaca",I09.9,alta
"SECUELAS DE TUBERCULOSIS GENITOURINARIA",1,"Condición residual de infección pasada que requiere seguimiento ambulatorio",B90.1,alta
"OTROS ORIFICIOS ARTIFICIALES DE LAS VÍAS URINARIAS",1,"Manejo de estomas urinarios que requiere atención ambulatoria para cuidados y ajustes",Z93.6,alta
"AMPUTACIÓN TRAUMÁTICA A NIVEL DEL CUELLO",3,"Traumatismo catastrófico que requiere manejo inmediato en urgencias, cirugía y cuidados intensivos",S18,alta
"MOSAICO 45, X/46,XX O XY",1,"Anomalía cromosómica que requiere evaluación genética y endocrinológica ambulatoria",Q96.3,alta
"FÍSTULA ARTICULAR",2,"Comunicación patológica articular que requiere evaluación quirúrgica y posible hospitalización",M25.1,alta
"QUEMADURA Y CORROSION LIMITADA AL OJO Y SUS ANEXOS",2,"Urgencia oftalmológica que requiere hospitalización para irrigación, desbridamiento y tratamiento intensivo",T26,alta
